MODEL,piControl,midHolocene,lgm,lig127k,midPliocene-eoi400,midHolocene-cal-adj,lgm-cal-adj,lig127k-cal-adj,1pctCO2,abrupt4xCO2,rcp26,rcp85 
ACCESS-ESM1-5, 0.43,-999.00,-999.00, 0.47,-999.00,-999.00,-999.00, 0.45, 0.38, 0.40,-999.00,-999.00
AWI-ESM-1-1-LR,-999.00, 0.50, 0.45, 0.53,-999.00, 0.52, 0.46, 0.53,-999.00,-999.00,-999.00,-999.00
bcc-csm1-1,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
CCSM4, 0.41, 0.44, 0.54,-999.00,-999.00, 0.44, 0.54,-999.00, 0.33, 0.46,-999.00,-999.00
CESM2, 0.44, 0.43,-999.00, 0.44, 0.52, 0.42,-999.00, 0.42, 0.44, 0.47,-999.00,-999.00
CNRM-CM5, 0.47, 0.52, 0.51,-999.00,-999.00, 0.54, 0.51,-999.00, 0.41, 0.54,-999.00,-999.00
CNRM-CM6-1, 0.49,-999.00,-999.00, 0.50,-999.00,-999.00,-999.00, 0.48, 0.50, 0.66,-999.00,-999.00
COSMOS-ASO, 0.62,-999.00, 0.76,-999.00,-999.00,-999.00, 0.76,-999.00,-999.00,-999.00,-999.00,-999.00
CSIRO-Mk3-6-0, 0.47, 0.50,-999.00,-999.00,-999.00, 0.49,-999.00,-999.00, 0.50, 0.60,-999.00,-999.00
CSIRO-Mk3L-1-2, 0.40, 0.41,-999.00,-999.00,-999.00, 0.40,-999.00,-999.00, 0.36,-999.00,-999.00,-999.00
EC-EARTH-2-2, 0.59, 0.47,-999.00,-999.00,-999.00, 0.49,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
EC-Earth3-LR, 0.52, 0.66,-999.00,-999.00,-999.00, 0.66,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
FGOALS-f3-L, 0.48, 0.49,-999.00, 0.51,-999.00, 0.51,-999.00, 0.50, 0.46, 0.42,-999.00,-999.00
FGOALS-g2, 0.59, 0.61, 0.65,-999.00,-999.00, 0.59, 0.65,-999.00, 0.59, 0.72,-999.00,-999.00
FGOALS-g3, 0.50, 0.48,-999.00, 0.47,-999.00, 0.47,-999.00, 0.45,-999.00,-999.00,-999.00,-999.00
FGOALS-s2, 0.43, 0.45,-999.00,-999.00,-999.00, 0.45,-999.00,-999.00, 0.38, 0.64,-999.00,-999.00
GISS-E2-1-G, 0.59, 0.59,-999.00, 0.62, 0.63, 0.59,-999.00, 0.57, 0.72, 0.59,-999.00,-999.00
GISS-E2-R, 0.57, 0.51, 0.71,-999.00,-999.00, 0.51, 0.71,-999.00, 0.75, 0.53,-999.00,-999.00
HadCM3, 0.58,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
HadGEM2-CC, 0.39, 0.44,-999.00,-999.00,-999.00, 0.43,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
HadGEM2-ES, 0.40, 0.44,-999.00,-999.00,-999.00, 0.42,-999.00,-999.00, 0.47, 0.38,-999.00,-999.00
HadGEM3-GC31,-999.00,-999.00,-999.00,-999.00,-999.00, 0.52,-999.00, 0.45,-999.00,-999.00,-999.00,-999.00
INM-CM4-8, 0.43, 0.44, 0.58, 0.46,-999.00, 0.44, 0.58, 0.44, 0.38, 0.42,-999.00,-999.00
IPSL-CM5A-LR, 0.50, 0.51, 0.72,-999.00,-999.00, 0.50, 0.72,-999.00, 0.40, 0.42,-999.00,-999.00
IPSL-CM6A-LR, 0.48, 0.52,-999.00, 0.49, 0.48, 0.51,-999.00, 0.45, 0.42, 0.48,-999.00,-999.00
KCM1-2-2,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
MIROC-ES2L, 0.46, 0.42, 0.70, 0.43,-999.00, 0.41, 0.70, 0.40, 0.46, 0.47,-999.00,-999.00
MIROC-ESM, 0.41, 0.40, 0.53,-999.00,-999.00, 0.41, 0.53,-999.00, 0.43, 0.48,-999.00,-999.00
MPI-ESM1-2-LR, 0.52, 0.52, 0.50, 0.25,-999.00, 0.52,-999.00, 0.25, 0.47, 0.43,-999.00,-999.00
MPI-ESM-P, 0.47, 0.53, 0.57,-999.00,-999.00, 0.53, 0.57,-999.00, 0.48, 0.51,-999.00,-999.00
MRI-CGCM3, 0.47, 0.51, 0.69,-999.00,-999.00, 0.50, 0.69,-999.00, 0.49, 0.47,-999.00,-999.00
MRI-ESM2-0, 0.54, 0.54,-999.00,-999.00,-999.00, 0.53,-999.00,-999.00, 0.52, 0.42,-999.00,-999.00
NESM3, 0.41, 0.59,-999.00, 0.54,-999.00, 0.58,-999.00, 0.53, 0.58, 0.55,-999.00,-999.00
NorESM1-F, 0.46, 0.52,-999.00, 0.48, 0.46, 0.51,-999.00, 0.51,-999.00,-999.00,-999.00,-999.00
NorESM2-LM, 0.57, 0.50,-999.00, 0.47,-999.00, 0.51,-999.00, 0.44, 0.56, 0.47,-999.00,-999.00
UofT-CCSM-4, 0.44, 0.43, 0.42,-999.00,-999.00, 0.43, 0.42,-999.00,-999.00,-999.00,-999.00,-999.00
