MODEL,piControl,midHolocene,lgm,lig127k,midPliocene-eoi400,midHolocene-cal-adj,lgm-cal-adj,lig127k-cal-adj,1pctCO2,abrupt4xCO2,rcp26,rcp85 
ACCESS-ESM1-5, 0.73,-999.00,-999.00, 0.89,-999.00,-999.00,-999.00, 0.84, 0.81, 0.87,-999.00,-999.00
AWI-ESM-1-1-LR,-999.00, 0.48, 0.35, 0.75,-999.00, 0.42, 0.32, 0.68,-999.00,-999.00,-999.00,-999.00
bcc-csm1-1,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
CCSM4, 0.78, 0.90, 0.45,-999.00,-999.00, 0.83, 0.42,-999.00, 0.74, 0.80,-999.00,-999.00
CESM2, 0.58, 0.54,-999.00, 0.54,-999.00, 0.49,-999.00, 0.49, 0.58, 0.69,-999.00,-999.00
CNRM-CM5, 0.78, 0.83, 0.60,-999.00,-999.00, 0.76, 0.55,-999.00, 0.81, 0.82,-999.00,-999.00
CNRM-CM6-1, 0.88,-999.00,-999.00, 0.95,-999.00,-999.00,-999.00,-999.00, 0.83, 0.86,-999.00,-999.00
COSMOS-ASO, 0.23,-999.00, 0.10,-999.00,-999.00,-999.00, 0.09,-999.00,-999.00,-999.00,-999.00,-999.00
CSIRO-Mk3-6-0, 0.50, 0.51,-999.00,-999.00,-999.00, 0.47,-999.00,-999.00, 0.48, 0.55,-999.00,-999.00
CSIRO-Mk3L-1-2, 0.41, 0.38,-999.00,-999.00,-999.00, 0.35,-999.00,-999.00, 0.43,-999.00,-999.00,-999.00
EC-EARTH-2-2, 0.68, 0.72,-999.00,-999.00,-999.00, 0.65,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
EC-Earth3-LR, 0.50, 0.57,-999.00,-999.00,-999.00, 0.54,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
FGOALS-f3-L, 0.66, 0.65,-999.00, 0.72,-999.00, 0.57,-999.00, 0.63, 0.59, 0.68,-999.00,-999.00
FGOALS-g2, 0.99, 1.08, 0.87,-999.00,-999.00, 1.02, 0.83,-999.00, 1.01, 1.05,-999.00,-999.00
FGOALS-g3, 0.74, 0.70,-999.00, 0.76,-999.00, 0.64,-999.00, 0.70,-999.00,-999.00,-999.00,-999.00
FGOALS-s2, 0.38, 0.45,-999.00,-999.00,-999.00, 0.40,-999.00,-999.00, 0.45, 0.46,-999.00,-999.00
GISS-E2-1-G, 0.80, 0.79,-999.00, 0.86,-999.00, 0.74,-999.00, 0.79, 0.77, 0.65,-999.00,-999.00
GISS-E2-R, 0.93, 0.91, 0.88,-999.00,-999.00, 0.85, 0.84,-999.00, 0.85, 0.93,-999.00,-999.00
HadCM3, 0.64,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
HadGEM2-CC, 0.72, 0.73,-999.00,-999.00,-999.00, 0.67,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
HadGEM2-ES, 0.69, 0.73,-999.00,-999.00,-999.00, 0.67,-999.00,-999.00, 0.65, 0.66,-999.00,-999.00
HadGEM3-GC31,-999.00,-999.00,-999.00,-999.00,-999.00, 0.53,-999.00, 0.57,-999.00,-999.00,-999.00,-999.00
INM-CM4-8, 0.62, 0.78, 0.40, 1.32,-999.00, 0.73, 0.37, 1.25, 0.67, 0.73,-999.00,-999.00
IPSL-CM5A-LR, 0.43, 0.45, 0.47,-999.00,-999.00, 0.41, 0.43,-999.00, 0.35, 0.32,-999.00,-999.00
IPSL-CM6A-LR, 0.73, 0.80,-999.00, 0.98,-999.00, 0.74,-999.00, 0.91, 0.77, 1.02,-999.00,-999.00
KCM1-2-2, 0.29, 0.27,-999.00,-999.00,-999.00, 0.27,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
MIROC-ES2L, 0.74, 0.71, 0.55,-999.00,-999.00, 0.66, 0.52, 0.72, 0.75, 0.81,-999.00,-999.00
MIROC-ESM, 0.90, 0.92, 0.53,-999.00,-999.00, 0.85, 0.48,-999.00, 1.00, 1.07,-999.00,-999.00
MPI-ESM1-2-LR, 0.48, 0.55, 0.40,-999.00,-999.00, 0.49,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
MPI-ESM-P, 0.51, 0.56, 0.44,-999.00,-999.00, 0.51, 0.41,-999.00, 0.38, 0.41,-999.00,-999.00
MRI-CGCM3, 0.59, 0.55, 0.41,-999.00,-999.00, 0.51, 0.38,-999.00, 0.71, 0.73,-999.00,-999.00
MRI-ESM2-0, 0.87, 0.85,-999.00,-999.00,-999.00, 0.77,-999.00,-999.00, 0.84, 0.92,-999.00,-999.00
NESM3, 0.46, 0.53,-999.00, 0.65,-999.00, 0.47,-999.00, 0.58, 0.50, 0.51,-999.00,-999.00
NorESM1-F, 0.63, 0.67,-999.00, 0.89,-999.00, 0.60,-999.00, 0.83,-999.00,-999.00,-999.00,-999.00
NorESM2-LM, 0.43, 0.51,-999.00,-999.00,-999.00, 0.46,-999.00,-999.00, 0.40, 0.47,-999.00,-999.00
UofT-CCSM-4, 0.68, 0.82, 0.32,-999.00,-999.00, 0.77, 0.29,-999.00,-999.00,-999.00,-999.00,-999.00
